STATEFP,STATE,County_FIPS,County_NAME,switchgrass_yield
45,SC,45061,Lee,14.676048
45,SC,45063,Lexington,14.735039
45,SC,45065,McCormick,8.841555
45,SC,45067,Marion,17.062038
45,SC,45069,Marlboro,16.346793
45,SC,45071,Newberry,13.340992
45,SC,45073,Oconee,13.788186
45,SC,45075,Orangeburg,16.096812
45,SC,45077,Pickens,17.372274
45,SC,45079,Richland,12.606545
45,SC,45081,Saluda,12.281018
45,SC,45083,Spartanburg,14.044301
45,SC,45085,Sumter,14.666292
45,SC,45087,Union,15.481666
45,SC,45089,Williamsburg,17.479662
45,SC,45091,York,15.601221
46,SD,46003,Aurora,5.47036
46,SD,46005,Beadle,5.361383
46,SD,46007,Bennett,6.56118
46,SD,46009,Bon Homme,5.45796
46,SD,46011,Brookings,3.905546
46,SD,46013,Brown,3.619658
46,SD,46015,Brule,3.320849
46,SD,46017,Buffalo,4.136433
46,SD,46019,Butte,2.572711
46,SD,46021,Campbell,1.323473
46,SD,46023,Charles Mix,4.840993
46,SD,46025,Clark,3.089728
46,SD,46027,Clay,8.741128
46,SD,46029,Codington,2.090768
46,SD,46031,Corson,1.627439
46,SD,46033,Custer,2.262644
46,SD,46035,Davison,6.805403
46,SD,46037,Day,3.793118
46,SD,46039,Deuel,4.006483
46,SD,46041,Dewey,2.477291
46,SD,46043,Douglas,10.286623
46,SD,46045,Edmunds,3.536276
46,SD,46047,Fall River,1.996503
46,SD,46049,Faulk,4.259521
46,SD,46051,Grant,4.156946
46,SD,46053,Gregory,5.588302
46,SD,46055,Haakon,3.88805
46,SD,46057,Hamlin,2.962144
46,SD,46059,Hand,4.668734
46,SD,46061,Hanson,7.711672
46,SD,46063,Harding,1.262334
46,SD,46065,Hughes,4.37456
46,SD,46067,Hutchinson,6.353199
46,SD,46069,Hyde,5.165235
46,SD,46071,Jackson,3.182003
46,SD,46073,Jerauld,5.376659
46,SD,46075,Jones,3.519639
46,SD,46077,Kingsbury,4.132906
46,SD,46079,Lake,5.230445
46,SD,46081,Lawrence,0.172612
46,SD,46083,Lincoln,7.670324
46,SD,46085,Lyman,3.653957
46,SD,46087,McCook,7.221117
46,SD,46089,McPherson,2.601764
46,SD,46091,Marshall,4.569484
46,SD,46093,Meade,1.824817
46,SD,46095,Mellette,3.8269
46,SD,46097,Miner,4.276775
46,SD,46099,Minnehaha,6.951775
46,SD,46101,Moody,6.484528
46,SD,46103,Pennington,2.91479
46,SD,46105,Perkins,1.244437
46,SD,46107,Potter,1.909433
46,SD,46109,Roberts,4.407076
46,SD,46111,Sanborn,5.819276
46,SD,46113,Shannon,2.999102
46,SD,46115,Spink,4.435519
46,SD,46117,Stanley,4.325509
46,SD,46119,Sully,3.094716
46,SD,46121,Todd,3.862519
46,SD,46123,Tripp,5.465667
46,SD,46125,Turner,8.583377
46,SD,46127,Union,8.735182
46,SD,46129,Walworth,2.132397
46,SD,46135,Yankton,7.367651
46,SD,46137,Ziebach,3.145959
47,TN,47001,Anderson,14.994713
47,TN,47003,Bedford,13.918267
47,TN,47005,Benton,14.931281
47,TN,47007,Bledsoe,14.44036
47,TN,47009,Blount,11.477622
47,TN,47011,Bradley,15.997273
47,TN,47013,Campbell,15.222417
47,TN,47015,Cannon,14.467428
47,TN,47017,Carroll,17.157983
47,TN,47019,Carter,11.093648
47,TN,47021,Cheatham,16.599996
47,TN,47023,Chester,17.03121
47,TN,47025,Claiborne,14.65339
47,TN,47027,Clay,14.743028
47,TN,47029,Cocke,13.34601
47,TN,47031,Coffee,16.132795
47,TN,47033,Crockett,16.562287
47,TN,47035,Cumberland,14.095666
47,TN,47037,Davidson,16.821861
47,TN,47039,Decatur,17.116883
47,TN,47041,DeKalb,16.807676
47,TN,47043,Dickson,16.749559
47,TN,47045,Dyer,16.5913
47,TN,47047,Fayette,16.937099
47,TN,47049,Fentress,13.935606
47,TN,47051,Franklin,14.542994
47,TN,47053,Gibson,16.792352
47,TN,47055,Giles,11.919717
47,TN,47057,Grainger,12.925824
47,TN,47059,Greene,12.452487
47,TN,47061,Grundy,12.044311
47,TN,47063,Hamblen,8.277312
47,TN,47065,Hamilton,13.300621
47,TN,47067,Hancock,14.65339
47,TN,47069,Hardeman,16.959907
47,TN,47071,Hardin,16.697925
47,TN,47073,Hawkins,10.63643
47,TN,47075,Haywood,17.193542
47,TN,47077,Henderson,16.909728
47,TN,47079,Henry,16.574323
47,TN,47081,Hickman,14.380822
47,TN,47083,Houston,16.53369
47,TN,47085,Humphreys,16.550491
47,TN,47087,Jackson,13.397083
47,TN,47089,Jefferson,6.867454
47,TN,47091,Johnson,12.420059
47,TN,47093,Knox,17.103527
47,TN,47095,Lake,16.010833
47,TN,47097,Lauderdale,16.921355
47,TN,47099,Lawrence,14.561467
47,TN,47101,Lewis,13.775179
47,TN,47103,Lincoln,15.395308
47,TN,47105,Loudon,16.372834
47,TN,47107,McMinn,14.900997
47,TN,47109,McNairy,16.943631
47,TN,47111,Macon,17.001587
47,TN,47113,Madison,16.969584
47,TN,47115,Marion,12.890986
47,TN,47117,Marshall,13.462045
47,TN,47119,Maury,17.013179
47,TN,47121,Meigs,17.161791
47,TN,47123,Monroe,11.466568
47,TN,47125,Montgomery,16.278445
47,TN,47127,Moore,15.395308
47,TN,47129,Morgan,14.537006
47,TN,47131,Obion,16.369271
47,TN,47133,Overton,16.0086
47,TN,47135,Perry,16.736495
47,TN,47137,Pickett,14.20419
47,TN,47139,Polk,12.931003
47,TN,47141,Putnam,14.051327
47,TN,47143,Rhea,15.703249
47,TN,47145,Roane,12.602204
47,TN,47147,Robertson,15.364509
47,TN,47149,Rutherford,14.014874
47,TN,47151,Scott,14.06574
47,TN,47153,Sequatchie,13.322039
47,TN,47155,Sevier,10.299556
47,TN,47157,Shelby,16.745595
47,TN,47159,Smith,17.323833
47,TN,47161,Stewart,16.421303
47,TN,47163,Sullivan,14.182505
47,TN,47165,Sumner,14.225628
47,TN,47167,Tipton,16.724243
47,TN,47169,Trousdale,17.323833
47,TN,47171,Unicoi,12.015777
47,TN,47173,Union,16.756231
47,TN,47175,Van Buren,11.974372
47,TN,47177,Warren,13.2209
47,TN,47179,Washington,12.512817
47,TN,47181,Wayne,16.369997
47,TN,47183,Weakley,16.829325
47,TN,47185,White,14.652564
47,TN,47187,Williamson,16.183126
47,TN,47189,Wilson,13.415518
48,TX,48001,Anderson,13.131074
48,TX,48003,Andrews,1.413954
48,TX,48005,Angelina,14.893984
48,TX,48007,Aransas,6.783737
48,TX,48009,Archer,4.971333
48,TX,48011,Armstrong,6.108853
48,TX,48013,Atascosa,5.518489
48,TX,48015,Austin,14.653105
48,TX,48017,Bailey,2.085068
48,TX,48019,Bandera,1.304918
48,TX,48021,Bastrop,12.093498
48,TX,48023,Baylor,9.20139
48,TX,48025,Bee,7.135189
48,TX,48027,Bell,11.217635
48,TX,48029,Bexar,6.564461
48,TX,48031,Blanco,5.648502
48,TX,48033,Borden,7.017993
48,TX,48035,Bosque,7.473089
48,TX,48037,Bowie,15.160024
48,TX,48039,Brazoria,17.177095
48,TX,48041,Brazos,13.807508
48,TX,48043,Brewster,0.33248
48,TX,48045,Briscoe,4.202548
48,TX,48047,Brooks,9.916261
48,TX,48049,Brown,6.754546
48,TX,48051,Burleson,12.295487
48,TX,48053,Burnet,3.687787
48,TX,48055,Caldwell,10.904489
48,TX,48057,Calhoun,14.069991
48,TX,48059,Callahan,7.138061
48,TX,48061,Cameron,6.892453
48,TX,48063,Camp,14.641949
48,TX,48065,Carson,7.367954
48,TX,48067,Cass,14.959172
48,TX,48069,Castro,3.135037
48,TX,48071,Chambers,17.74029
48,TX,48073,Cherokee,12.630084
48,TX,48075,Childress,3.607275
48,TX,48077,Clay,10.293794
48,TX,48079,Cochran,1.16002
48,TX,48081,Coke,1.074307
48,TX,48083,Coleman,2.322925
48,TX,48085,Collin,12.35328
48,TX,48087,Collingsworth,6.411623
48,TX,48089,Colorado,13.09563
48,TX,48091,Comal,4.588784
48,TX,48093,Comanche,9.118315
48,TX,48095,Concho,0.690484
48,TX,48097,Cooke,9.494104
48,TX,48099,Coryell,8.626026
48,TX,48101,Cottle,8.935193
48,TX,48103,Crane,1.905682
48,TX,48105,Crockett,0.543514
48,TX,48107,Crosby,6.035947
48,TX,48109,Culberson,0.040442
48,TX,48111,Dallam,0.875942
48,TX,48113,Dallas,11.728486
48,TX,48115,Dawson,2.966395
48,TX,48117,Deaf Smith,3.333175
48,TX,48119,Delta,12.966281
48,TX,48121,Denton,13.826019
48,TX,48123,DeWitt,10.2995
48,TX,48125,Dickens,6.703092
48,TX,48127,Dimmit,3.0411
48,TX,48129,Donley,6.919115
48,TX,48131,Duval,2.498703
48,TX,48133,Eastland,10.931971
48,TX,48135,Ector,0.046186
48,TX,48137,Edwards,0.141678
48,TX,48139,Ellis,11.223017
48,TX,48141,El Paso,0.15581
48,TX,48143,Erath,4.33472
48,TX,48145,Falls,12.132478
48,TX,48147,Fannin,14.768307
48,TX,48149,Fayette,12.874647
48,TX,48151,Fisher,7.530519
48,TX,48153,Floyd,5.00108
48,TX,48155,Foard,7.365477
48,TX,48157,Fort Bend,16.480824
48,TX,48159,Franklin,14.641949
48,TX,48161,Freestone,13.673908
48,TX,48163,Frio,4.262482
48,TX,48165,Gaines,1.631769
48,TX,48167,Galveston,17.806
48,TX,48169,Garza,7.373275
48,TX,48171,Gillespie,1.087098
48,TX,48173,Glasscock,2.847139
48,TX,48175,Goliad,6.658845
48,TX,48177,Gonzales,9.232945
48,TX,48179,Gray,9.338476
48,TX,48181,Grayson,12.250952
48,TX,48183,Gregg,14.445048
48,TX,48185,Grimes,14.137536
48,TX,48187,Guadalupe,9.328296
48,TX,48189,Hale,3.77764
48,TX,48191,Hall,7.667879
48,TX,48193,Hamilton,9.93511
48,TX,48195,Hansford,2.397181
48,TX,48197,Hardeman,9.139105
48,TX,48199,Hardin,16.471191
48,TX,48201,Harris,16.562234
48,TX,48203,Harrison,14.813003
48,TX,48205,Hartley,2.948566
48,TX,48207,Haskell,5.506237
48,TX,48209,Hays,5.300613
48,TX,48211,Hemphill,9.566386
48,TX,48213,Henderson,13.786191
48,TX,48215,Hidalgo,6.970036
48,TX,48217,Hill,11.70669
48,TX,48219,Hockley,2.139891
48,TX,48221,Hood,5.373584
48,TX,48223,Hopkins,14.48333
48,TX,48225,Houston,13.876946
48,TX,48227,Howard,6.704044
48,TX,48229,Hudspeth,0.032944
48,TX,48231,Hunt,14.1053
48,TX,48233,Hutchinson,8.056438
48,TX,48235,Irion,1.021783
48,TX,48237,Jack,7.827049
48,TX,48239,Jackson,14.611764
48,TX,48241,Jasper,16.520448
48,TX,48243,Jeff Davis,0.165798
48,TX,48245,Jefferson,16.399867
48,TX,48247,Jim Hogg,4.153593
48,TX,48249,Jim Wells,2.67712
48,TX,48251,Johnson,10.924775
48,TX,48253,Jones,9.040384
48,TX,48255,Karnes,6.683446
48,TX,48257,Kaufman,13.637892
48,TX,48259,Kendall,3.638485
48,TX,48261,Kenedy,7.5519
48,TX,48263,Kent,7.278898
48,TX,48265,Kerr,0.79076
48,TX,48267,Kimble,0.094226
48,TX,48269,King,5.375045
48,TX,48271,Kinney,1.211554
48,TX,48273,Kleberg,8.04583
48,TX,48275,Knox,5.528096
48,TX,48277,Lamar,14.84469
48,TX,48279,Lamb,2.683691
48,TX,48281,Lampasas,6.606803
48,TX,48283,La Salle,4.698701
48,TX,48285,Lavaca,12.606498
48,TX,48287,Lee,11.524523
48,TX,48289,Leon,12.831859
48,TX,48291,Liberty,16.965764
48,TX,48293,Limestone,13.45947
48,TX,48295,Lipscomb,7.909786
48,TX,48297,Live Oak,5.553588
48,TX,48299,Llano,4.459368
48,TX,48301,Loving,0.005995
48,TX,48303,Lubbock,3.352219
48,TX,48305,Lynn,3.334975
48,TX,48307,McCulloch,2.566096
48,TX,48309,McLennan,12.400427
48,TX,48311,McMullen,4.593771
48,TX,48313,Madison,14.022741
48,TX,48315,Marion,14.889953
48,TX,48317,Martin,2.323066
48,TX,48319,Mason,2.594614
48,TX,48321,Matagorda,16.383168
48,TX,48323,Maverick,3.25425
48,TX,48325,Medina,2.548193
48,TX,48327,Menard,0.117166
48,TX,48329,Midland,1.566837
48,TX,48331,Milam,12.488564
48,TX,48333,Mills,6.858598
48,TX,48335,Mitchell,5.22289
48,TX,48337,Montague,8.548555
48,TX,48339,Montgomery,15.181464
48,TX,48341,Moore,3.172424
48,TX,48343,Morris,14.864646
48,TX,48345,Motley,6.847565
48,TX,48347,Nacogdoches,13.539735
48,TX,48349,Navarro,13.013082
48,TX,48351,Newton,15.13793
48,TX,48353,Nolan,4.531549
48,TX,48355,Nueces,9.051638
48,TX,48357,Ochiltree,4.781298
48,TX,48359,Oldham,6.407082
48,TX,48361,Orange,18.06269
48,TX,48363,Palo Pinto,5.740376
48,TX,48365,Panola,14.683031
48,TX,48367,Parker,7.803605
48,TX,48369,Parmer,1.485767
48,TX,48371,Pecos,0.272842
48,TX,48373,Polk,15.409025
48,TX,48375,Potter,1.864904
48,TX,48377,Presidio,0.09335
48,TX,48379,Rains,13.948627
48,TX,48381,Randall,4.570662
48,TX,48383,Reagan,0.910045
48,TX,48385,Real,1.155334
48,TX,48387,Red River,15.314952
48,TX,48389,Reeves,0.221706
48,TX,48391,Refugio,12.042142
48,TX,48393,Roberts,10.123657
48,TX,48395,Robertson,13.037305
48,TX,48397,Rockwall,12.090748
48,TX,48399,Runnels,4.53275
48,TX,48401,Rusk,14.411147
48,TX,48403,Sabine,16.21054
48,TX,48405,San Augustine,15.596708
48,TX,48407,San Jacinto,15.543411
48,TX,48409,San Patricio,8.868263
48,TX,48411,San Saba,5.081874
48,TX,48413,Schleicher,0.368589
48,TX,48415,Scurry,10.13076
48,TX,48417,Shackelford,4.346825
48,TX,48419,Shelby,15.237207
48,TX,48421,Sherman,0.519497
48,TX,48423,Smith,14.037573
48,TX,48425,Somervell,1.850516
48,TX,48427,Starr,3.921295
48,TX,48429,Stephens,5.764179
48,TX,48431,Sterling,1.610409
48,TX,48433,Stonewall,6.095966
48,TX,48435,Sutton,0.072328
48,TX,48437,Swisher,4.021205
48,TX,48439,Tarrant,10.239462
48,TX,48441,Taylor,3.916231
48,TX,48443,Terrell,0.534451
48,TX,48445,Terry,2.001485
48,TX,48447,Throckmorton,6.89563
48,TX,48449,Titus,15.273787
48,TX,48451,Tom Green,4.18048
48,TX,48453,Travis,8.353315
48,TX,48455,Trinity,13.076331
48,TX,48457,Tyler,15.702851
48,TX,48459,Upshur,14.441181
48,TX,48461,Upton,0.726677
48,TX,48463,Uvalde,1.489393
48,TX,48465,Val Verde,0.093305
48,TX,48467,Van Zandt,13.827678
48,TX,48469,Victoria,13.200658
48,TX,48471,Walker,12.701843
48,TX,48473,Waller,15.22963
48,TX,48475,Ward,0.230161
48,TX,48477,Washington,11.749553
48,TX,48479,Webb,2.990788
48,TX,48481,Wharton,15.446315
48,TX,48483,Wheeler,5.851269
48,TX,48485,Wichita,8.867111
48,TX,48487,Wilbarger,10.174462
48,TX,48489,Willacy,2.367043
48,TX,48491,Williamson,10.639296
48,TX,48493,Wilson,9.569388
48,TX,48495,Winkler,1.449608
48,TX,48497,Wise,10.763569
48,TX,48499,Wood,14.347414
48,TX,48501,Yoakum,1.735181
48,TX,48503,Young,9.213794
48,TX,48505,Zapata,3.170298
48,TX,48507,Zavala,3.601141
49,UT,49001,Beaver,1.40777
49,UT,49003,Box Elder,4.657922
49,UT,49005,Cache,4.316946
49,UT,49007,Carbon,0.099298
49,UT,49009,Daggett,0.673744
49,UT,49011,Davis,9.862842
49,UT,49013,Duchesne,0.039565
49,UT,49015,Emery,0.995925
49,UT,49017,Garfield,0.631536
49,UT,49019,Grand,1.221702
49,UT,49021,Iron,1.333571
49,UT,49023,Juab,1.581043
49,UT,49025,Kane,0.830722
49,UT,49027,Millard,1.785761
49,UT,49029,Morgan,2.337519
49,UT,49031,Piute,0.735048
49,UT,49033,Rich,1.529953
49,UT,49035,Salt Lake,3.634698
49,UT,49037,San Juan,1.625826
49,UT,49039,Sanpete,0.959007
49,UT,49041,Sevier,0.977221
49,UT,49043,Summit,0.283895
49,UT,49045,Tooele,1.941147
49,UT,49047,Uintah,0.474763
49,UT,49049,Utah,3.188896
49,UT,49051,Wasatch,0.079716
49,UT,49053,Washington,2.300773
49,UT,49055,Wayne,0.825561
49,UT,49057,Weber,2.481707
50,VT,50001,Addison,4.296924
50,VT,50003,Bennington,7.553441
50,VT,50005,Caledonia,3.917847
50,VT,50007,Chittenden,6.101633
50,VT,50009,Essex,3.735441
50,VT,50011,Franklin,4.886078
50,VT,50013,Grand Isle,9.258348
50,VT,50015,Lamoille,2.745762
50,VT,50017,Orange,4.38344
50,VT,50019,Orleans,4.733063
50,VT,50021,Rutland,4.368156
50,VT,50023,Washington,4.494123
50,VT,50025,Windham,4.63658
50,VT,50027,Windsor,4.9295
51,VA,51001,Accomack,15.676284
51,VA,51003,Albemarle,15.249103
51,VA,51005,Alleghany,9.738873
51,VA,51007,Amelia,14.570895
51,VA,51009,Amherst,13.756674
51,VA,51011,Appomattox,12.595364
51,VA,51013,Arlington,8.568039
51,VA,51015,Augusta,9.097852
51,VA,51017,Bath,10.229449
51,VA,51019,Bedford,14.333517
51,VA,51021,Bland,9.465268
51,VA,51023,Botetourt,9.301717
51,VA,51025,Brunswick,14.320594
51,VA,51027,Buchanan,12.857149
51,VA,51029,Buckingham,13.968413
51,VA,51031,Campbell,14.064499
51,VA,51033,Caroline,15.428808
51,VA,51035,Carroll,11.57808
51,VA,51036,Charles City,15.82568
51,VA,51037,Charlotte,12.674246
51,VA,51041,Chesterfield,13.45655
51,VA,51043,Clarke,13.935797
51,VA,51045,Craig,9.874236
51,VA,51047,Culpeper,12.34581
51,VA,51049,Cumberland,14.305353
51,VA,51051,Dickenson,13.380126
51,VA,51053,Dinwiddie,15.400128
51,VA,51057,Essex,16.153828
51,VA,51059,Fairfax,14.758281
51,VA,51061,Fauquier,12.125196
51,VA,51063,Floyd,12.431952
51,VA,51065,Fluvanna,12.779256
51,VA,51067,Franklin,12.95162
51,VA,51069,Frederick,9.820945
51,VA,51071,Giles,8.601702
51,VA,51073,Gloucester,17.35417
51,VA,51075,Goochland,12.357877
51,VA,51077,Grayson,10.277393
51,VA,51079,Greene,15.77508
51,VA,51081,Greensville,16.179808
51,VA,51083,Halifax,13.684623
51,VA,51085,Hanover,13.456433
51,VA,51087,Henrico,14.872923
51,VA,51089,Henry,13.489851
51,VA,51091,Highland,7.009369
51,VA,51093,Isle of Wight,16.578924
51,VA,51095,James City,17.685203
51,VA,51097,King and Queen,16.604137
51,VA,51099,King George,15.39045
51,VA,51101,King William,15.169131
51,VA,51103,Lancaster,15.817155
51,VA,51105,Lee,12.895334
51,VA,51107,Loudoun,15.109358
51,VA,51109,Louisa,13.394945
51,VA,51111,Lunenburg,14.187754
51,VA,51113,Madison,12.169639
51,VA,51115,Mathews,17.35417
51,VA,51117,Mecklenburg,14.842326
51,VA,51119,Middlesex,17.35417
51,VA,51121,Montgomery,10.733097
51,VA,51125,Nelson,13.631474
51,VA,51127,New Kent,15.82568
51,VA,51131,Northampton,17.35417
51,VA,51133,Northumberland,15.817155
51,VA,51135,Nottoway,14.609214
51,VA,51137,Orange,13.150401
51,VA,51139,Page,10.086831
51,VA,51141,Patrick,10.640705
51,VA,51143,Pittsylvania,12.372253
51,VA,51145,Powhatan,12.357877
51,VA,51147,Prince Edward,12.407109
51,VA,51149,Prince George,15.483553
51,VA,51153,Prince William,15.144309
51,VA,51155,Pulaski,10.357319
51,VA,51157,Rappahannock,14.023251
51,VA,51159,Richmond,15.817155
51,VA,51161,Roanoke,13.507308
51,VA,51163,Rockbridge,12.147019
51,VA,51165,Rockingham,9.234703
51,VA,51167,Russell,13.076487
51,VA,51169,Scott,11.099853
51,VA,51171,Shenandoah,9.99125
51,VA,51173,Smyth,9.271819
51,VA,51175,Southampton,16.179808
51,VA,51177,Spotsylvania,12.657143
51,VA,51179,Stafford,10.660539
51,VA,51181,Surry,15.587815
51,VA,51183,Sussex,15.791505
51,VA,51185,Tazewell,11.507966
51,VA,51187,Warren,11.956583
51,VA,51191,Washington,12.919948
51,VA,51193,Westmoreland,15.817155
51,VA,51195,Wise,12.706146
51,VA,51197,Wythe,8.96124
51,VA,51199,York,17.685203
51,VA,51510,Alexandria,8.568039
51,VA,51515,Bedford,14.333517
51,VA,51520,Bristol,14.182505
51,VA,51530,Buena Vista,9.982875
51,VA,51540,Charlottesville,15.77508
51,VA,51550,Chesapeake,17.717683
51,VA,51570,Colonial Heights,15.483553
51,VA,51580,Covington,7.687029
51,VA,51590,Danville,10.950468
51,VA,51595,Emporia,15.233572
51,VA,51600,Fairfax,15.144309
51,VA,51610,Falls Church,14.758281
51,VA,51620,Franklin,16.553063
51,VA,51630,Fredericksburg,12.657143
51,VA,51640,Galax,11.57808
51,VA,51650,Hampton,17.717683
51,VA,51660,Harrisonburg,10.086831
51,VA,51670,Hopewell,15.483553
51,VA,51678,Lexington,9.982875
51,VA,51680,Lynchburg,11.108665
51,VA,51683,Manassas,15.144309
51,VA,51685,Manassas Park,15.144309
51,VA,51690,Martinsville,13.489851
51,VA,51700,Newport News,17.685203
51,VA,51710,Norfolk,17.717683
51,VA,51720,Norton,12.706146
51,VA,51730,Petersburg,15.483553
51,VA,51735,Poquoson,17.685203
51,VA,51740,Portsmouth,17.717683
51,VA,51750,Radford,10.733097
51,VA,51760,Richmond,14.58292
51,VA,51770,Roanoke,10.916406
51,VA,51775,Salem,10.916406
51,VA,51790,Staunton,9.850248
51,VA,51800,Suffolk,17.105039
51,VA,51810,Virginia Beach,17.84427
51,VA,51820,Waynesboro,9.168972
51,VA,51830,Williamsburg,17.685203
51,VA,51840,Winchester,9.820945
53,WA,53001,Adams,2.619309
53,WA,53003,Asotin,0.850039
53,WA,53005,Benton,1.006272
53,WA,53007,Chelan,0.206309
53,WA,53009,Clallam,7.440388
53,WA,53011,Clark,14.082314
53,WA,53013,Columbia,2.675854
53,WA,53015,Cowlitz,14.171517
53,WA,53017,Douglas,0.965022
53,WA,53019,Ferry,1.687227
53,WA,53021,Franklin,3.00318
53,WA,53023,Garfield,9.572241
53,WA,53025,Grant,0.600315
53,WA,53027,Grays Harbor,18.556137
53,WA,53029,Island,16.707968
53,WA,53031,Jefferson,6.590604
53,WA,53033,King,9.434692
53,WA,53035,Kitsap,9.372882
53,WA,53037,Kittitas,0.339088
53,WA,53039,Klickitat,5.031971
53,WA,53041,Lewis,11.046249
53,WA,53043,Lincoln,2.763082
53,WA,53045,Mason,8.567485
53,WA,53047,Okanogan,0.634327
53,WA,53049,Pacific,18.921949
53,WA,53051,Pend Oreille,3.173949
53,WA,53053,Pierce,7.303388
53,WA,53055,San Juan,16.395394
53,WA,53057,Skagit,6.999628
53,WA,53059,Skamania,5.388779
53,WA,53061,Snohomish,10.50547
53,WA,53063,Spokane,6.349072
53,WA,53065,Stevens,4.25965
53,WA,53067,Thurston,12.588125
53,WA,53069,Wahkiakum,17.346287
53,WA,53071,Walla Walla,7.397801
53,WA,53073,Whatcom,3.686209
53,WA,53075,Whitman,9.913555
53,WA,53077,Yakima,0.573299
54,WV,54001,Barbour,12.990812
54,WV,54003,Berkeley,10.295506
54,WV,54005,Boone,13.221314
54,WV,54007,Braxton,13.523624
54,WV,54009,Brooke,10.958892
54,WV,54011,Cabell,13.983917
54,WV,54013,Calhoun,14.210353
54,WV,54015,Clay,14.009886
54,WV,54017,Doddridge,13.151858
54,WV,54019,Fayette,13.430562
54,WV,54021,Gilmer,13.693371
54,WV,54023,Grant,9.526676
54,WV,54025,Greenbrier,9.046194
54,WV,54027,Hampshire,9.964288
54,WV,54029,Hancock,12.0469
54,WV,54031,Hardy,10.093978
54,WV,54033,Harrison,13.981937
54,WV,54035,Jackson,14.72911
54,WV,54037,Jefferson,13.935797
54,WV,54039,Kanawha,13.315287
54,WV,54041,Lewis,14.384449
54,WV,54043,Lincoln,14.065092
54,WV,54045,Logan,13.599651
54,WV,54047,McDowell,11.625594
54,WV,54049,Marion,13.350129
54,WV,54051,Marshall,12.131812
54,WV,54053,Mason,13.497738
54,WV,54055,Mercer,10.320675
54,WV,54057,Mineral,8.982239
54,WV,54059,Mingo,13.834965
54,WV,54061,Monongalia,13.350129
54,WV,54063,Monroe,9.829473
54,WV,54065,Morgan,10.295506
54,WV,54067,Nicholas,9.208887
54,WV,54069,Ohio,11.220874
54,WV,54071,Pendleton,8.267714
54,WV,54073,Pleasants,13.552453
54,WV,54075,Pocahontas,6.718393
54,WV,54077,Preston,11.496183
54,WV,54079,Putnam,13.79655
54,WV,54081,Raleigh,11.789265
54,WV,54083,Randolph,8.799517
54,WV,54085,Ritchie,13.018454
54,WV,54087,Roane,13.630239
54,WV,54089,Summers,11.075359
54,WV,54091,Taylor,13.981937
54,WV,54093,Tucker,7.4028
54,WV,54095,Tyler,13.095886
54,WV,54097,Upshur,13.618458
54,WV,54099,Wayne,14.200614
54,WV,54101,Webster,10.148593
54,WV,54103,Wetzel,12.172863
54,WV,54105,Wirt,14.210353
54,WV,54107,Wood,13.223317
54,WV,54109,Wyoming,13.735885
55,WI,55001,Adams,8.738714
55,WI,55003,Ashland,1.422556
55,WI,55005,Barron,6.692256
55,WI,55007,Bayfield,4.677455
55,WI,55009,Brown,10.920211
55,WI,55011,Buffalo,9.802745
55,WI,55013,Burnett,7.889273
55,WI,55015,Calumet,9.38175
55,WI,55017,Chippewa,7.943669
55,WI,55019,Clark,7.304879
55,WI,55021,Columbia,9.869035
55,WI,55023,Crawford,7.78448
55,WI,55025,Dane,9.605008
55,WI,55027,Dodge,9.641352
55,WI,55029,Door,10.920211
55,WI,55031,Douglas,3.434957
55,WI,55033,Dunn,8.075294
55,WI,55035,Eau Claire,8.996959
55,WI,55037,Florence,2.947587
55,WI,55039,Fond du Lac,7.320459
55,WI,55041,Forest,2.508408
55,WI,55043,Grant,10.604962
55,WI,55045,Green,9.780789
55,WI,55047,Green Lake,9.421286
55,WI,55049,Iowa,9.252884
55,WI,55051,Iron,2.798295
55,WI,55053,Jackson,8.667203
55,WI,55055,Jefferson,10.588699
55,WI,55057,Juneau,8.511647
55,WI,55059,Kenosha,12.521564
55,WI,55061,Kewaunee,10.920211
55,WI,55063,La Crosse,7.876456
55,WI,55065,Lafayette,10.345606
55,WI,55067,Langlade,3.227025
55,WI,55069,Lincoln,2.472175
55,WI,55071,Manitowoc,9.567945
55,WI,55073,Marathon,5.644983
55,WI,55075,Marinette,5.396607
55,WI,55077,Marquette,6.55569
55,WI,55078,Menominee,8.009636
55,WI,55079,Milwaukee,14.004868
55,WI,55081,Monroe,8.025429
55,WI,55083,Oconto,7.38329
55,WI,55085,Oneida,2.05589
55,WI,55087,Outagamie,7.741425
55,WI,55089,Ozaukee,14.307047
55,WI,55091,Pepin,10.7782
55,WI,55093,Pierce,9.581701
55,WI,55095,Polk,7.918423
55,WI,55097,Portage,5.807174
55,WI,55099,Price,2.73666
55,WI,55101,Racine,12.521564
55,WI,55103,Richland,7.059693
55,WI,55105,Rock,11.402321
55,WI,55107,Rusk,5.409721
55,WI,55109,St. Croix,8.753432
55,WI,55111,Sauk,7.658933
55,WI,55113,Sawyer,4.024465
55,WI,55115,Shawano,7.621338
55,WI,55117,Sheboygan,9.691502
55,WI,55119,Taylor,4.799013
55,WI,55121,Trempealeau,9.168103
55,WI,55123,Vernon,8.886851
55,WI,55125,Vilas,2.572057
55,WI,55127,Walworth,12.270436
55,WI,55129,Washburn,5.471368
55,WI,55131,Washington,10.760507
55,WI,55133,Waukesha,11.821743
55,WI,55135,Waupaca,7.154317
55,WI,55137,Waushara,9.586271
